Individu,Dim1_coord,Dim2_coord,Dim1_contrib,Dim2_contrib,Cos2_total
117,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
118,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
119,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
120,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
121,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
122,0.18644134732943188,-0.7066890093663587,0.00014851751915015147,0.002725714649975093,0.0
123,0.18644134732943188,-0.7066890093663587,0.00014851751915015147,0.002725714649975093,0.0
124,0.18644134732943188,-0.7066890093663587,0.00014851751915015147,0.002725714649975093,0.0
125,0.18644134732943188,-0.7066890093663587,0.00014851751915015147,0.002725714649975093,0.0
126,0.18644134732943188,-0.7066890093663587,0.00014851751915015147,0.002725714649975093,0.0
127,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
128,0.47342917241854077,0.040253451566961154,0.0009576421465124048,8.843617791337942e-06,0.0
129,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
130,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
131,0.47342917241854077,0.040253451566961154,0.0009576421465124048,8.843617791337942e-06,0.0
132,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
133,0.47342917241854077,0.040253451566961154,0.0009576421465124048,8.843617791337942e-06,0.0
134,0.18644134732943188,-0.7066890093663587,0.00014851751915015147,0.002725714649975093,0.0
135,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
136,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
137,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
138,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
139,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
140,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
141,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
142,0.47342917241854077,0.040253451566961154,0.0009576421465124048,8.843617791337942e-06,0.0
143,1.2000261859883763,-0.8531931125804791,0.00615282646833746,0.003972998454249366,0.0
144,0.47342917241854077,0.040253451566961154,0.0009576421465124048,8.843617791337942e-06,0.0
145,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
146,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
147,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
148,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
149,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
150,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
151,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
152,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
153,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
154,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
155,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
156,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
157,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
158,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
159,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
160,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
161,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
162,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
163,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
164,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
165,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
166,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
167,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
168,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
169,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
170,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
171,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
172,0.3362533546325052,-0.030827606585533806,0.0004830882475549867,5.186845718309418e-06,0.0
173,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
174,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
175,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
176,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
177,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
178,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
179,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
180,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
181,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
182,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
183,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
184,0.6232411797216142,0.716114854347786,0.0016596079348747228,0.0027989109355884088,0.0
185,1.3498381932914496,-0.17733170979965424,0.0077849646543704226,0.00017163130993975222,0.0
186,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
187,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
188,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
189,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
190,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
191,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
192,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
193,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
194,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
195,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
196,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
197,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
198,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
199,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
200,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
201,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
202,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
203,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
204,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
205,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
206,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
207,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
208,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
209,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
210,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
211,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
212,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
213,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
214,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
215,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
216,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
217,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
218,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
219,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
220,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
221,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
222,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
223,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
224,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
225,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
226,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
227,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
228,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
229,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
230,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
231,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
232,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
233,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
234,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
235,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
236,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
237,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
238,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
239,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
240,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
241,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
242,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
243,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
244,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
245,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
246,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
247,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
248,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
249,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
250,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
251,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
252,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
253,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
254,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
255,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
256,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
257,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
258,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
259,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
260,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
261,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
262,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
263,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
264,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
265,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
266,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
267,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
268,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
269,-0.11135031561685127,0.9947779246219104,5.2975629417688535e-05,0.005401022574966502,0.0
270,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
271,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
272,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
273,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
274,-0.39833814070596024,0.2478354636885906,0.0006779489688094054,0.0003352359743050876,0.0
275,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
276,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
277,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
278,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
279,-0.26116232291992464,0.3189165218410856,0.0002914165861510373,0.0005551083398173529,0.0
280,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
281,-0.26116232291992464,0.3189165218410856,0.0002914165861510373,0.0005551083398173529,0.0
282,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
283,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
284,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
285,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
286,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
287,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
288,-0.26116232291992464,0.3189165218410856,0.0002914165861510373,0.0005551083398173529,0.0
289,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
290,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
291,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
292,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
293,-0.26116232291992464,0.3189165218410856,0.0002914165861510373,0.0005551083398173529,0.0
294,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
295,-0.26116232291992464,0.3189165218410856,0.0002914165861510373,0.0005551083398173529,0.0
296,-0.26116232291992464,0.3189165218410856,0.0002914165861510373,0.0005551083398173529,0.0
297,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
298,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
299,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
300,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
301,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
302,-0.5481501480090336,-0.42802593909223424,0.0012837849855002377,0.000999916861209796,0.0
303,-0.12009040182425358,0.8358629876696707,6.161831480213392e-05,0.003813237928281698,0.0
304,-0.40707822691336254,0.08892052673635087,0.0007080256136875396,4.3154666777372086e-05,0.0
305,-0.12009040182425358,0.8358629876696707,6.161831480213392e-05,0.003813237928281698,0.0
306,-0.12009040182425358,0.8358629876696707,6.161831480213392e-05,0.003813237928281698,0.0
307,-0.40707822691336254,0.08892052673635087,0.0007080256136875396,4.3154666777372086e-05,0.0
308,-0.40707822691336254,0.08892052673635087,0.0007080256136875396,4.3154666777372086e-05,0.0
309,-0.12009040182425358,0.8358629876696707,6.161831480213392e-05,0.003813237928281698,0.0
310,-0.40707822691336254,0.08892052673635087,0.0007080256136875396,4.3154666777372086e-05,0.0
311,-0.12009040182425358,0.8358629876696707,6.161831480213392e-05,0.003813237928281698,0.0
